1,student,mca,B1,2426,555101,[email]
2,student,mca,B1,2426,555102,[email]
3,student,mca,B1,2426,555103,[email]
4,student,mca,B1,2426,555104,[email]
5,student,mca,B1,2426,555105,[email]
6,student,mca,B1,2426,555106,[email]
7,student,mca,B1,2426,555107,[email]
8,student,mca,B1,2426,555108,[email]
9,student,mca,B1,2426,555109,[email]
10,student,mca,B1,2426,555110,[email]
11,student,mca,B1,2426,555111,[email]
12,student,mca,B1,2426,555112,[email]
13,student,mca,B1,2426,555113,[email]
14,student,mca,B1,2426,555114,[email]
15,student,mca,B1,2426,555115,[email]
16,student,mca,B1,2426,555116,[email]
17,student,mca,B1,2426,555117,[email]
18,student,mca,B1,2426,555118,[email]
19,student,mca,B1,2426,555119,[email]
20,student,mca,B1,2426,555120,[email]
21,student,mca,B1,2426,555121,[email]
22,student,mca,B1,2426,555122,[email]
23,student,mca,B1,2426,555123,[email]
24,student,mca,B1,2426,555124,[email]
25,student,mca,B1,2426,555125,[email]
26,student,mca,B1,2426,555126,[email]
27,student,mca,B1,2426,555127,[email]
28,student,mca,B1,2426,555128,[email]
29,student,mca,B1,2426,555129,[email]
30,student,mca,B1,2426,555130,[email]
31,student,mca,B1,2426,555131,[email]
32,student,mca,B1,2426,555132,[email]
33,student,mca,B1,2426,555133,[email]
34,student,mca,B1,2426,555134,[email]
35,student,mca,B1,2426,555135,[email]
36,student,mca,B1,2426,555136,[email]
37,student,mca,B1,2426,555137,[email]
38,student,mca,B1,2426,555138,[email]
39,student,mca,B1,2426,555139,[email]
40,student,mca,B1,2426,555140,[email]
41,student,mca,B1,2426,555141,[email]
42,student,mca,B1,2426,555142,[email]
43,student,mca,B1,2426,555143,[email]
44,student,mca,B1,2426,555144,[email]
45,student,mca,B1,2426,555145,[email]
46,student,mca,B1,2426,555146,[email]
47,student,mca,B1,2426,555147,[email]
48,student,mca,B1,2426,555148,[email]
49,student,mca,B1,2426,555149,[email]
50,student,mca,B1,2426,555150,[email]
51,student,mca,B1,2426,555151,[email]
52,student,mca,B1,2426,555152,[email]
53,student,mca,B1,2426,555153,[email]
54,student,mca,B1,2426,555154,[email]
55,student,mca,B1,2426,555155,[email]
56,student,mca,B1,2426,555156,[email]
57,student,mca,B1,2426,555157,[email]
58,student,mca,B1,2426,555158,[email]
59,student,mca,B1,2426,555159,[email]
60,student,mca,B1,2426,555160,[email]
